"Actual","Predicted"
8927.744,8955
6915.588,6845
10036.893,9993
7106.033,7017
6839.779,6989
9073,9025
7253.671,7257
8730.434,8653
6937.088,6971
7368.017,7312
6783.129,6887
6974.54,7022
10014.223,9927
9455.401,9534
7265.413,7284
8660.509,8674
9337.817,9335
8580.647,8703
6975.688,6890
8996.531,8992
9346.224,9321
9512.93,9465
9367.403,9357
7062.454,7014
6818.464,6814
9532.225,9468
9983.845,9906
8063.915,7979
9933.242,9990
7946.115,7998
8714.002,8693
7283.779,7348
7338.791,7283
9890.528,9963
8112.61,7972
9323,9329
9980.764,9968
9017.826,9031
6771.863,6853
7065.112,6985
10067.227,9921
9427.234,9503
8698.201,8651
10028.793,9935
8978.101,9019
8931.167,9042
9576.08,9474
9971.937,9970
9574.24,9488
7096.638,6997
9025.048,9037
6910.846,6863
7284.44,7295
8590.636,8658
8018.552,7966
9077.775,9002
8755.611,8652
7970.945,7967
8990.557,9029
7380.212,7259
7076.035,6996
9952.884,9931
9255.388,9331
6711.499,6796
7935.285,7932
7134.035,6963
6898.89,6777
6982.739,6990
9003.106,8985
7916.299,7966
8734.536,8658
9248.305,9354
9526.181,9517
9090.36,8992
9267.021,9358
7366.767,7346
7218.899,7294
8938.319,8992
8619.04,8656
7284.993,7285
9534.746,9487
7906.193,7974
6897.124,6913
6857.219,6896
9048.471,9023
